#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1891664 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6760, tid=23068
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14700HX, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 14 12:47:40 2026 SE Asia Standard Time elapsed time: 37.754457 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000022526d2f570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23068, stack(0x000000df1e800000,0x000000df1e900000) (1024K)]


Current CompileTask:
C2:37754 19019       4       org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep::lambda$execute$0 (78 bytes)

Stack: [0x000000df1e800000,0x000000df1e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec3b]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002252a357f60 JavaThread "jar transforms Thread 25"          [_thread_blocked, id=46468, stack(0x000000df20e00000,0x000000df20f00000) (1024K)]
  0x000002252a354ae0 JavaThread "jar transforms Thread 26"          [_thread_blocked, id=46720, stack(0x000000df20f00000,0x000000df21000000) (1024K)]
  0x000002252a355e90 JavaThread "jar transforms Thread 27"          [_thread_blocked, id=46440, stack(0x000000df21000000,0x000000df21100000) (1024K)]
  0x000002252a355170 JavaThread "jar transforms Thread 28"          [_thread_blocked, id=46860, stack(0x000000df21100000,0x000000df21200000) (1024K)]
=>0x0000022526d2f570 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=23068, stack(0x000000df1e800000,0x000000df1e900000) (1024K)]
Total: 383

Other Threads:
  0x00000224dbc972d0 VMThread "VM Thread"                           [id=26420, stack(0x000000df07900000,0x000000df07a00000) (1024K)]
  0x00000224dbc86150 WatcherThread "VM Periodic Task Thread"        [id=42380, stack(0x000000df07800000,0x000000df07900000) (1024K)]
  0x00000224ad62cbe0 WorkerThread "GC Thread#0"                     [id=46180, stack(0x000000df07300000,0x000000df07400000) (1024K)]
  0x00000224df8505a0 WorkerThread "GC Thread#1"                     [id=45680, stack(0x000000df08900000,0x000000df08a00000) (1024K)]
  0x00000224df7a8aa0 WorkerThread "GC Thread#2"                     [id=15236, stack(0x000000df08a00000,0x000000df08b00000) (1024K)]
  0x00000224df826840 WorkerThread "GC Thread#3"                     [id=38228, stack(0x000000df08b00000,0x000000df08c00000) (1024K)]
  0x00000224df827000 WorkerThread "GC Thread#4"                     [id=42072, stack(0x000000df08c00000,0x000000df08d00000) (1024K)]
  0x00000224df6ce290 WorkerThread "GC Thread#5"                     [id=46196, stack(0x000000df08d00000,0x000000df08e00000) (1024K)]
  0x00000224df6cea50 WorkerThread "GC Thread#6"                     [id=37392, stack(0x000000df08e00000,0x000000df08f00000) (1024K)]
  0x00000224df6cf210 WorkerThread "GC Thread#7"                     [id=7580, stack(0x000000df08f00000,0x000000df09000000) (1024K)]
  0x00000224df6cf5c0 WorkerThread "GC Thread#8"                     [id=8604, stack(0x000000df09000000,0x000000df09100000) (1024K)]
  0x00000224df725970 WorkerThread "GC Thread#9"                     [id=17672, stack(0x000000df09100000,0x000000df09200000) (1024K)]
  0x00000224df726130 WorkerThread "GC Thread#10"                    [id=34328, stack(0x000000df09200000,0x000000df09300000) (1024K)]
  0x00000224df7264e0 WorkerThread "GC Thread#11"                    [id=46480, stack(0x000000df09300000,0x000000df09400000) (1024K)]
  0x0000022527e88760 WorkerThread "GC Thread#12"                    [id=46176, stack(0x000000df0a100000,0x000000df0a200000) (1024K)]
  0x0000022527e883b0 WorkerThread "GC Thread#13"                    [id=46316, stack(0x000000df0a200000,0x000000df0a300000) (1024K)]
  0x0000022527e88b10 WorkerThread "GC Thread#14"                    [id=46756, stack(0x000000df0a300000,0x000000df0a400000) (1024K)]
  0x0000022527e85770 WorkerThread "GC Thread#15"                    [id=46284, stack(0x000000df0a400000,0x000000df0a500000) (1024K)]
  0x0000022527e85ed0 WorkerThread "GC Thread#16"                    [id=46444, stack(0x000000df0a500000,0x000000df0a600000) (1024K)]
  0x0000022527e87140 WorkerThread "GC Thread#17"                    [id=39476, stack(0x000000df0a600000,0x000000df0a700000) (1024K)]
  0x0000022527e86280 WorkerThread "GC Thread#18"                    [id=46116, stack(0x000000df0a700000,0x000000df0a800000) (1024K)]
  0x0000022527e86630 WorkerThread "GC Thread#19"                    [id=17736, stack(0x000000df0a800000,0x000000df0a900000) (1024K)]
  0x00000224ad63eba0 ConcurrentGCThread "G1 Main Marker"            [id=46248, stack(0x000000df07400000,0x000000df07500000) (1024K)]
  0x00000224dbae1d60 WorkerThread "G1 Conc#0"                       [id=26024, stack(0x000000df07500000,0x000000df07600000) (1024K)]
  0x0000022527e869e0 WorkerThread "G1 Conc#1"                       [id=45632, stack(0x000000df0a900000,0x000000df0aa00000) (1024K)]
  0x0000022529d687c0 WorkerThread "G1 Conc#2"                       [id=2160, stack(0x000000df0aa00000,0x000000df0ab00000) (1024K)]
  0x0000022529d69a30 WorkerThread "G1 Conc#3"                       [id=46704, stack(0x000000df0ab00000,0x000000df0ac00000) (1024K)]
  0x0000022529d68b70 WorkerThread "G1 Conc#4"                       [id=40200, stack(0x000000df0ac00000,0x000000df0ad00000) (1024K)]
  0x00000224dbbd41e0 ConcurrentGCThread "G1 Refine#0"               [id=46460, stack(0x000000df07600000,0x000000df07700000) (1024K)]
  0x00000224dbbd4b10 ConcurrentGCThread "G1 Service"                [id=15488, stack(0x000000df07700000,0x000000df07800000) (1024K)]
Total: 30

Threads with active compile tasks:
C2 CompilerThread0  38789 19018       4       org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep$$Lambda/0x00000224e1808930::apply (20 bytes)
C2 CompilerThread2  38789 19019       4       org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep::lambda$execute$0 (78 bytes)
Total: 2

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000224e0000000-0x00000224e0ba0000-0x00000224e0ba0000), size 12189696, SharedBaseAddress: 0x00000224e0000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000224e1000000-0x0000022521000000, reserved size: 1073741824
Narrow klass base: 0x00000224e0000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 28 total, 28 available
 Memory: 32472M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 20
 Concurrent Workers: 5
 Concurrent Refinement Workers: 20
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 401408K, used 292047K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 5 survivors (20480K)
 Metaspace       used 117527K, committed 120512K, reserved 1179648K
  class space    used 16485K, committed 17920K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600000000| PB 0x0000000600000000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600400000| PB 0x0000000600400000| Untracked 
|   2|0x0000000600800000, 0x0000000600bb8888, 0x0000000600c00000| 93%| O|  |TAMS 0x0000000600800000| PB 0x0000000600800000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000600c00000| PB 0x0000000600c00000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601000000| PB 0x0000000601000000| Untracked 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601400000| PB 0x0000000601400000| Untracked 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601800000| PB 0x0000000601800000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000601c00000| PB 0x0000000601c00000| Untracked 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602000000| PB 0x0000000602000000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%|HS|  |TAMS 0x0000000602400000| PB 0x0000000602400000| Complete 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602800000| PB 0x0000000602800000| Untracked 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000602c00000| PB 0x0000000602c00000| Untracked 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603000000| PB 0x0000000603000000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%|HS|  |TAMS 0x0000000603400000| PB 0x0000000603400000| Complete 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603800000| PB 0x0000000603800000| Untracked 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000603c00000| PB 0x0000000603c00000| Untracked 
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604000000| PB 0x0000000604000000| Untracked 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|Cm|TAMS 0x0000000604400000| PB 0x0000000604400000| Complete 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604800000| PB 0x0000000604800000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000604c00000| PB 0x0000000604c00000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605000000| PB 0x0000000605000000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605400000| PB 0x0000000605400000| Untracked 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605800000| PB 0x0000000605800000| Untracked 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000605c00000| PB 0x0000000605c00000| Untracked 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606000000| PB 0x0000000606000000| Untracked 
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked 
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606800000| PB 0x0000000606800000| Untracked 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000606c00000| PB 0x0000000606c00000| Untracked 
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607000000| PB 0x0000000607000000| Untracked 
|  29|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607400000| PB 0x0000000607400000| Untracked 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607800000| PB 0x0000000607800000| Untracked 
|  31|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000607c00000| PB 0x0000000607c00000| Untracked 
|  32|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608000000| PB 0x0000000608000000| Untracked 
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608400000| PB 0x0000000608400000| Untracked 
|  34|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608800000| PB 0x0000000608800000| Untracked 
|  35|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000608c00000| PB 0x0000000608c00000| Untracked 
|  36|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%|HS|  |TAMS 0x0000000609000000| PB 0x0000000609000000| Complete 
|  37|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609400000| PB 0x0000000609400000| Untracked 
|  38|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609800000| PB 0x0000000609800000| Untracked 
|  39|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x0000000609c00000| PB 0x0000000609c00000| Untracked 
|  40|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a000000| PB 0x000000060a000000| Untracked 
|  41|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a400000| PB 0x000000060a400000| Untracked 
|  42|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060a800000| PB 0x000000060a800000| Untracked 
|  43|0x000000060ac00000, 0x000000060ae7b2d0, 0x000000060b000000| 62%| O|  |TAMS 0x000000060ac00000| PB 0x000000060ac00000| Untracked 
|  44|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b000000| PB 0x000000060b000000| Untracked 
|  45|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b400000| PB 0x000000060b400000| Untracked 
|  46|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060b800000| PB 0x000000060b800000| Untracked 
|  47|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060bc00000| PB 0x000000060bc00000| Untracked 
|  48|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c000000| PB 0x000000060c000000| Untracked 
|  49|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c400000| PB 0x000000060c400000| Untracked 
|  50|0x000000060c800000, 0x000000060c800000, 0x000000060cc00000|  0%| F|  |TAMS 0x000000060c800000| PB 0x000000060c800000| Untracked 
|  51|0x000000060cc00000, 0x000000060cc00000, 0x000000060d000000|  0%| F|  |TAMS 0x000000060cc00000| PB 0x000000060cc00000| Untracked 
|  52|0x000000060d000000, 0x000000060d000000, 0x000000060d400000|  0%| F|  |TAMS 0x000000060d000000| PB 0x000000060d000000| Untracked 
|  53|0x000000060d400000, 0x000000060d400000, 0x000000060d800000|  0%| F|  |TAMS 0x000000060d400000| PB 0x000000060d400000| Untracked 
|  54|0x000000060d800000, 0x000000060d800000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060d800000| PB 0x000000060d800000| Untracked 
|  55|0x000000060dc00000, 0x000000060df001f0, 0x000000060e000000| 75%| S|CS|TAMS 0x000000060dc00000| PB 0x000000060dc00000| Complete 
|  56|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| S|CS|TAMS 0x000000060e000000| PB 0x000000060e000000| Complete 
|  57|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| S|CS|TAMS 0x000000060e400000| PB 0x000000060e400000| Complete 
|  58|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| S|CS|TAMS 0x000000060e800000| PB 0x000000060e800000| Complete 
|  59|0x000000060ec00000, 0x000000060ec00000, 0x000000060f000000|  0%| F|  |TAMS 0x000000060ec00000| PB 0x000000060ec00000| Untracked 
|  60|0x000000060f000000, 0x000000060f000000, 0x000000060f400000|  0%| F|  |TAMS 0x000000060f000000| PB 0x000000060f000000| Untracked 
|  61|0x000000060f400000, 0x000000060f400000, 0x000000060f800000|  0%| F|  |TAMS 0x000000060f400000| PB 0x000000060f400000| Untracked 
|  62|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| S|CS|TAMS 0x000000060f800000| PB 0x000000060f800000| Complete 
|  63|0x000000060fc00000, 0x000000060fc00000, 0x0000000610000000|  0%| F|  |TAMS 0x000000060fc00000| PB 0x000000060fc00000| Untracked 
|  64|0x0000000610000000, 0x0000000610000000, 0x0000000610400000|  0%| F|  |TAMS 0x0000000610000000| PB 0x0000000610000000| Untracked 
|  65|0x0000000610400000, 0x0000000610400000, 0x0000000610800000|  0%| F|  |TAMS 0x0000000610400000| PB 0x0000000610400000| Untracked 
|  66|0x0000000610800000, 0x0000000610800000, 0x0000000610c00000|  0%| F|  |TAMS 0x0000000610800000| PB 0x0000000610800000| Untracked 
|  67|0x0000000610c00000, 0x0000000610c00000, 0x0000000611000000|  0%| F|  |TAMS 0x0000000610c00000| PB 0x0000000610c00000| Untracked 
|  68|0x0000000611000000, 0x0000000611000000, 0x0000000611400000|  0%| F|  |TAMS 0x0000000611000000| PB 0x0000000611000000| Untracked 
|  69|0x0000000611400000, 0x0000000611400000, 0x0000000611800000|  0%| F|  |TAMS 0x0000000611400000| PB 0x0000000611400000| Untracked 
|  70|0x0000000611800000, 0x0000000611800000, 0x0000000611c00000|  0%| F|  |TAMS 0x0000000611800000| PB 0x0000000611800000| Untracked 
|  71|0x0000000611c00000, 0x0000000611c00000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611c00000| PB 0x0000000611c00000| Untracked 
|  72|0x0000000612000000, 0x0000000612000000, 0x0000000612400000|  0%| F|  |TAMS 0x0000000612000000| PB 0x0000000612000000| Untracked 
|  73|0x0000000612400000, 0x0000000612400000, 0x0000000612800000|  0%| F|  |TAMS 0x0000000612400000| PB 0x0000000612400000| Untracked 
|  74|0x0000000612800000, 0x0000000612800000, 0x0000000612c00000|  0%| F|  |TAMS 0x0000000612800000| PB 0x0000000612800000| Untracked 
|  75|0x0000000612c00000, 0x0000000612c00000, 0x0000000613000000|  0%| F|  |TAMS 0x0000000612c00000| PB 0x0000000612c00000| Untracked 
|  76|0x0000000613000000, 0x0000000613000000, 0x0000000613400000|  0%| F|  |TAMS 0x0000000613000000| PB 0x0000000613000000| Untracked 
|  77|0x0000000613400000, 0x0000000613400000, 0x0000000613800000|  0%| F|  |TAMS 0x0000000613400000| PB 0x0000000613400000| Untracked 
|  78|0x0000000613800000, 0x0000000613800000, 0x0000000613c00000|  0%| F|  |TAMS 0x0000000613800000| PB 0x0000000613800000| Untracked 
|  79|0x0000000613c00000, 0x0000000613f27410, 0x0000000614000000| 78%| E|  |TAMS 0x0000000613c00000| PB 0x0000000613c00000| Complete 
|  80|0x0000000614000000, 0x0000000614400000, 0x0000000614400000|100%| E|CS|TAMS 0x0000000614000000| PB 0x0000000614000000| Complete 
|  81|0x0000000614400000, 0x0000000614800000, 0x0000000614800000|100%| E|CS|TAMS 0x0000000614400000| PB 0x0000000614400000| Complete 
|  82|0x0000000614800000, 0x0000000614c00000, 0x0000000614c00000|100%| E|CS|TAMS 0x0000000614800000| PB 0x0000000614800000| Complete 
|  83|0x0000000614c00000, 0x0000000615000000, 0x0000000615000000|100%| E|CS|TAMS 0x0000000614c00000| PB 0x0000000614c00000| Complete 
|  84|0x0000000615000000, 0x0000000615400000, 0x0000000615400000|100%| E|CS|TAMS 0x0000000615000000| PB 0x0000000615000000| Complete 
|  85|0x0000000615400000, 0x0000000615800000, 0x0000000615800000|100%| E|CS|TAMS 0x0000000615400000| PB 0x0000000615400000| Complete 
|  86|0x0000000615800000, 0x0000000615c00000, 0x0000000615c00000|100%| E|CS|TAMS 0x0000000615800000| PB 0x0000000615800000| Complete 
|  87|0x0000000615c00000, 0x0000000616000000, 0x0000000616000000|100%| E|CS|TAMS 0x0000000615c00000| PB 0x0000000615c00000| Complete 
|  88|0x0000000616000000, 0x0000000616400000, 0x0000000616400000|100%| E|CS|TAMS 0x0000000616000000| PB 0x0000000616000000| Complete 
|  89|0x0000000616400000, 0x0000000616800000, 0x0000000616800000|100%| E|CS|TAMS 0x0000000616400000| PB 0x0000000616400000| Complete 
|  98|0x0000000618800000, 0x0000000618c00000, 0x0000000618c00000|100%| E|  |TAMS 0x0000000618800000| PB 0x0000000618800000| Complete 
|  99|0x0000000618c00000, 0x0000000619000000, 0x0000000619000000|100%| E|CS|TAMS 0x0000000618c00000| PB 0x0000000618c00000| Complete 
| 100|0x0000000619000000, 0x0000000619400000, 0x0000000619400000|100%| E|CS|TAMS 0x0000000619000000| PB 0x0000000619000000| Complete 
| 101|0x0000000619400000, 0x0000000619800000, 0x0000000619800000|100%| E|CS|TAMS 0x0000000619400000| PB 0x0000000619400000| Complete 
| 126|0x000000061f800000, 0x000000061fc00000, 0x000000061fc00000|100%| E|CS|TAMS 0x000000061f800000| PB 0x000000061f800000| Complete 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Complete 

Card table byte_map: [0x00000224d2990000,0x00000224d3990000] _byte_map_base: 0x00000224cf990000

Marking Bits: (CMBitMap*) 0x00000224ad62d200
 Bits: [0x00000224d3990000, 0x00000224db990000)

Polling page: 0x00000224ab3a0000

Metaspace:

Usage:
  Non-class:     98.67 MB used.
      Class:     16.10 MB used.
       Both:    114.77 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     100.19 MB ( 78%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      17.50 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     117.69 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  10.93 MB
       Class:  14.37 MB
        Both:  25.30 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 195.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4768.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1883.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 10484.
num_chunk_merges: 9.
num_chunk_splits: 6859.
num_chunks_enlarged: 4294.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=11786Kb max_used=11786Kb free=246645Kb
 bounds [0x00000224c0b20000, 0x00000224c16b0000, 0x00000224d0780000]
CodeHeap 'profiled nmethods': size=258368Kb used=30534Kb max_used=31445Kb free=227833Kb
 bounds [0x00000224b0780000, 0x00000224b2660000, 0x00000224c03d0000]
CodeHeap 'non-nmethods': size=7488Kb used=3373Kb max_used=4604Kb free=4114Kb
 bounds [0x00000224c03d0000, 0x00000224c0860000, 0x00000224c0b20000]
CodeCache: size=524288Kb, used=45693Kb, max_used=47835Kb, free=478592Kb
 total_blobs=16860, nmethods=15802, adapters=960, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 37.613 Thread 0x0000022528e98eb0 nmethod 19129 0x00000224c169e010 code [0x00000224c169e1a0, 0x00000224c169e270]
Event: 37.613 Thread 0x0000022528e98eb0 19130       3       org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated::getFreeCompilerArgs (47 bytes)
Event: 37.613 Thread 0x00000224dbcd2ad0 nmethod 19128 0x00000224b214ff90 code [0x00000224b2150180, 0x00000224b2150748]
Event: 37.613 Thread 0x00000224dbcd2ad0 19131       3       org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1::invokeSuspend (141 bytes)
